# 声笔飞码单字词库 fime 格式，fime 测试用
# 非原版声笔飞码词库，由 QQ 用户上传
# 大写的 AEIOU 是为了让它们的排序更靠前一些
不	b
殸	qsEI
掔	qsEI
巏	qsEI
嶇	qsEI
嵌	qsEI
岐	qsEI
擎	qsEI
礭	qsEO
磩	qsEU
磢	qsEU
碕	qsEU
嵅	qsEU
岖	qsEU
崎	qsEU
乾	qsI
硘	qsIA
砠	qsIA
岨	qsIA
呇	qsIA
兛	qsIA
亁	qsIA
峭	qsIO
拳	qsO
確	qsOA
碻	qsOE
毃	qsOE
嵜	qsOE
嵪	qsOE
磲	qsOO
磍	qsOO
搴	qsOO
鼸	qsOU
煢	qsOU
嵰	qsOU
崷	qsOU
磏	qsOU
确	qsU
磜	qsUA
崅	qsUA
厹	qsUA
鼩	qsUA
礄	qsUE
硞	qsUE
湬	qsUE
嶠	qsUE
嵚	qsUE
峤	qsUE
硚	qsUE
礐	qsUI
礉	qsUI
岴	qsUI
磎	qsUO
硂	qsUO
嶔	qsUO
嵠	qsUO
岒	qsUO
夋	qsUO
峑	qsUO
岓	qsUU
墙	qt
墏	qtA
朅	qtAO
堑	qtE
埥	qtEE
墻	qtEI
墝	qtEI
墘	qtEI
塹	qtEI
畦	qtEI
埼	qtEU
畎	qtEU
埁	qtI
埍	qtIA
壳	qtO
塙	qtOE
壍	qtOO
埢	qtOU
圻	qtU
埆	qtUA
墧	qtUE
圲	qtUE
圱	qtUE
甽	qtUI
坵	qtUI
墽	qtUI
坅	qtUO
却	qv
取	qvA
鮼	qvAE
亝	qvAO
翘	qvE
霋	qvEA
郪	qvEA
鯖	qvEE
鲭	qvEE
鲯	qvEI
鰽	qvEI
鰸	qvEI
鰭	qvEI
鯕	qvEI
鯄	qvEI
魼	qvEI
阹	qvEI
鄿	qvEI
脙	qvEI
胠	qvEI
翹	qvEI
朑	qvEI
鳍	qvEI
脥	qvEU
隑	qvI
鮂	qvIA
魻	qvIA
郻	qvIA
臞	qvIA
鱋	qvIE
鰬	qvIE
靑	qvIE
干	qvII
陗	qvIO
腔	qvO
鯜	qvOE
臍	qvOE
脐	qvOE
聺	qvOO
鱃	qvOU
鰌	qvOU
膁	qvOU
腃	qvOU
卿	qvU
鯦	qvUA
鮨	qvUA
魥	qvUA
邭	qvUA
胊	qvUA
肷	qvUA
肍	qvUA
翗	qvUA
翑	qvUA
朐	qvUA
鱎	qvUE
鰍	qvUE
阡	qvUE
鳅	qvUE
鳈	qvUI
鰁	qvUI
鄡	qvUI
翵	qvUI
亓	qvUI
邱	qvUI
肣	qvUO
耹	qvUO
卻	qvUO
郄	qvUO
肵	qvUU
齐	qw
弃	qwA
牽	qwAA
玌	qwAA
玘	qwAE
璆	qwAO
棄	qwAO
璚	qwAO
球	qwE
琴	qwEE
斊	qwEI
琪	qwEI
琦	qwEU
璩	qwI
髚	qwIA
瓗	qwIA
琄	qwIA
髜	qwIA
韒	qwIO
琼	qwO
啟	qwOA
璖	qwOO
齊	qwOU
琷	qwOU
瓩	qwU
瓊	qwUA
敿	qwUE
琁	qwUE
甈	qwUI
斉	qwUI
瑔	qwUI
瑲	qwUO
玱	qwUO
穷	qx
穹	qxA
窃	qxE
懃	qxEI
慤	qxEI
愨	qxEI
悫	qxEI
悊	qxEI
窍	qxEI
慼	qxEU
覃	qxI
吢	qxIA
綮	qxO
絭	qxOU
雀	qxU
夡	qxUA
憇	qxUE
夝	qxUE
憩	qxUE
竅	qxUI
窮	qxUI
竆	qxUI
竊	qxUO
憌	qxUO
愆	qxUU
请	qy
群	qyA
羌	qyAA
裠	qyAE
羣	qyAE
誛	qyAE
詘	qyAI
诎	qyAI
羟	qyAO
劝	qyAU
顷	qyE
羥	qyEA
頃	qyEA
請	qyEE
颧	qyEI
顴	qyEI
醛	qyEI
酠	qyEI
謦	qyEI
諆	qyEI
詓	qyEI
臤	qyEI
裘	qyEI
羬	qyEU
顣	qyEU
谴	qyI
讉	qyIA
譴	qyIA
諿	qyIA
誚	qyIO
诮	qyIO
谦	qyO
顅	qyOA
頝	qyOE
羻	qyOE
褰	qyOO
謙	qyOU
讫	qyU
頄	qyUA
訅	qyUA
訄	qyUA
諬	qyUE
訖	qyUE
醔	qyUE
顦	qyUI
譙	qyUI
諐	qyUI
谯	qyUI
顩	qyUO
譣	qyUO
謒	qyUO
詮	qyUO
衾	qyUO
诠	qyUO
趣	qz
镼	qzA
谿	qzAA
蹡	qzAI
踆	qzAO
跷	qzE
戕	qzEA
蹺	qzEI
踑	qzEI
踍	qzEI
跒	qzEI
跂	qzEI
趬	qzEI
趞	qzEI
艢	qzEI
瞏	qzEI
睘	qzEI
牆	qzEI
跫	qzEI
瞿	qzI
躣	qzIA
趄	qzIA
爿	qzIE
亟	qzII
踃	qzIO
矜	qzO
矝	qzOA
艩	qzOE
踥	qzOE
踡	qzOU
趥	qzOU
趋	qzU
趨	qzUA
趍	qzUA
赹	qzUA
將	qzUA
将	qzUA
蹻	qzUE
趫	qzUE
躈	qzUI
雂	qzUO
蹌	qzUO
蹊	qzUO
跧	qzUO
牄	qzUO
跄	qzUO
赾	qzUU
斨	qzUU
人	r
如	rA
若	rE
日	rI
让	rO
然	rU
髯	rb
髶	rbE
髥	rbI
壡	rbO
鬤	rbOE
赁	rbU
賃	rbUI
软	rc
茹	rcA
蒻	rcAE
輮	rcAO
蝚	rcAO
葇	rcAO
軔	rcAU
蕠	rcAU
荵	rcAU
轫	rcAU
融	rcE
蛲	rcEA
荛	rcEA
茙	rcEE
蟯	rcEI
螎	rcEI
蝾	rcEI
蜹	rcEI
蕘	rcEI
葚	rcEI
茸	rcEI
爇	rcEI
辱	rcEI
薷	rcEO
蠕	rcEO
輭	rcEU
蝡	rcEU
蓐	rcEU
蕤	rcEU
芮	rcI
蚺	rcIA
蚦	rcIA
蚋	rcIA
苒	rcIA
蕋	rcIE
蛅	rcIE
蓉	rcO
蕊	rcOA
蠰	rcOE
蘘	rcOE
蒅	rcOO
蠑	rcOU
荏	rcU
軟	rcUA
軠	rcUE
苼	rcUE
芿	rcUI
芢	rcUI
軵	rcUI
刃	rd
汝	rdA
渘	rdAO
洳	rdAU
濡	rdE
渃	rdEI
瀜	rdEI
耎	rdEU
溽	rdEU
汭	rdI
潤	rdIA
润	rdO
瀼	rdOE
刄	rdOO
溶	rdOO
渪	rdU
扰	rf
扔	rfA
揉	rfAO
扨	rfAU
擩	rfE
擾	rfEU
撋	rfI
攘	rfO
摉	rfOO
搈	rfOO
捼	rfU
挼	rfUO
扖	rfUO
弱	rg
鞣	rgA
靭	rgAU
靱	rgAU
戎	rgE
瓤	rgO
宍	rgOE
冗	rgU
宂	rgUA
燃	rh
煣	rhA
燸	rhE
焫	rhEI
穁	rhEI
熔	rhO
穣	rhOE
爙	rhOE
穰	rhOE
穃	rhOO
爃	rhOU
稔	rhU
烿	rhUA
秹	rhUI
秂	rhUO
绕	rj
纫	rjA
鍒	rjAO
銣	rjAU
釰	rjAU
綛	rjAU
紉	rjAU
帤	rjAU
铷	rjAU
绒	rjE
絨	rjEE
繞	rjEI
縙	rjEI
鑐	rjEO
縟	rjEU
緛	rjEU
缛	rjEU
鈤	rjI
锐	rjO
鍕	rjOA
纕	rjOE
鎔	rjOO
镕	rjOO
鑅	rjOU
鋭	rjOU
鈓	rjU
繎	rjUA
緌	rjUE
紝	rjUE
纴	rjUE
銋	rjUI
絍	rjUI
銳	rjUO
肉	rk
禸	rkA
嚅	rkE
冄	rkEE
囸	rkEI
囕	rkEI
喏	rkEI
嗕	rkEU
冉	rkI
呥	rkIA
嚷	rkO
啍	rkOE
嘫	rkU
热	rl
辸	rlA
愞	rlE
熱	rlEI
遶	rlEI
懹	rlO
勷	rlOE
込	rlU
柔	rm
糅	rmA
粈	rmAI
騥	rmAO
氄	rmAO
楺	rmAO
梕	rmAU
荣	rmE
桡	rmEA
駥	rmEE
閠	rmEE
閏	rmEE
毧	rmEE
闰	rmEE
蘃	rmEI
橈	rmEI
榵	rmEI
楉	rmEI
蘂	rmEI
睿	rmI
驲	rmIA
馹	rmIA
瞤	rmIA
橍	rmIA
枘	rmIA
染	rmO
橤	rmOA
栄	rmOO
榕	rmOO
榮	rmOU
栣	rmU
橪	rmUA
栠	rmUI
棯	rmUO
桵	rmUO
朲	rmUO
杁	rmUO
褥	rn
媃	rnA
鶸	rnAE
邚	rnAI
鶔	rnAO
鴽	rnAU
袽	rnAU
礽	rnAU
牣	rnAU
鴑	rnAU
娆	rnE
襓	rnEI
嬈	rnEI
嫨	rnEI
媶	rnEI
婼	rnEI
嬬	rnEO
襦	rnEO
媷	rnEU
姌	rnI
衻	rnIA
袡	rnIA
禳	rnO
犉	rnOE
鴧	rnOO
嫆	rnOO
媣	rnOO
褣	rnOO
嬫	rnOU
衽	rnU
袇	rnUA
祍	rnUE
婑	rnUE
妊	rnUE
鵀	rnUI
袵	rnUI
姙	rnUI
入	rp
筎	rpA
篛	rpAE
月	rpAE
箬	rpE
狨	rq
曧	rqE
曘	rqEO
獽	rqO
任	rr
仍	rrA
侞	rrAU
仭	rrAU
仞	rrAU
仁	rrE
傇	rrEI
偌	rrEI
儒	rrEO
偄	rrEU
儴	rrO
傛	rrOO
鳰	rrU
饶	rs
屻	rsA
嵶	rsAE
躵	rsAU
挐	rsAU
嵘	rsE
饒	rsEI
嶿	rsEO
礝	rsEO
碝	rsEU
峵	rsO
嵱	rsOO
嶸	rsOU
嵤	rsOU
饪	rsU
厹	rsUA
飪	rsUE
甤	rsUE
餁	rsUI
壤	rt
堧	rtE
壖	rtEO
壌	rtO
壬	rtU
阮	rv
腬	rvA
鰯	rvAE
鰇	rvAO
肗	rvAU
肕	rvAU
朊	rvE
鰙	rvEI
隢	rvEI
鄀	rvEI
鱬	rvEO
臑	rvEO
陾	rvEU
鄏	rvEU
脜	rvEU
肰	rvEU
忈	rvO
鰫	rvOO
肜	rvU
腍	rvUO
魜	rvUO
瑞	rw
韧	rwA
瑈	rwAO
韖	rwAO
韌	rwAU
瓇	rwE
瓀	rwEO
瑌	rwEU
珃	rwI
瑢	rwO
容	rx
忍	rxA
惹	rxE
繠	rxO
惢	rxU
忎	rxUE
恁	rxUI
认	ry
讱	ryA
叒	ryAO
訒	ryAU
認	ryAU
颥	ryE
羢	ryEE
顬	ryEO
醹	ryEO
叡	ryI
譲	ryO
讓	ryOE
乳	rz
蹂	rzA
孺	rzE
蹃	rzEI
躟	rzO
女	rzU
是	s
双	sA
事	sE
上	sI
说	sO
手	sU
首	sb
瘙	sbA
鬖	sbAO
瘮	sbAO
瘆	sbAO
痠	sbAO
赎	sbE
賰	sbEE
鬊	sbEE
鬆	sbEI
贖	sbEI
貰	sbEI
瘷	sbEI
瘶	sbEI
瘎	sbEI
贳	sbEI
赏	sbI
赐	sbIA
賜	sbIA
痩	sbIA
疝	sbIA
单	sbIA
兽	sbIA
痁	sbIE
贘	sbIO
賞	sbIO
髾	sbIO
赛	sbO
賥	sbOE
髿	sbOO
賽	sbOO
痧	sbOO
勺	sbOO
鬙	sbOU
瘦	sbU
贍	sbUA
赡	sbUA
貹	sbUE
癙	sbUI
鬠	sbUO
賖	sbUO
賒	sbUO
赊	sbUO
世	sc
苏	scA
蕬	scAA
蝨	scAE
虵	scAI
薩	scAI
蔬	scAI
蓀	scAI
荪	scAI
荍	scAI
萨	scAI
蔘	scAO
荾	scAO
苕	scAU
虱	scAU
寿	scE
萐	scEA
厍	scEA
轼	scEE
軾	scEE
螦	scEE
蒜	scEE
齛	scEI
轖	scEI
術	scEI
蠴	scEI
蠂	scEI
蟴	scEI
蟖	scEI
螫	scEI
蜤	scEI
蜙	scEI
藲	scEI
藗	scEI
蕼	scEI
蔌	scEI
蓍	scEI
蒁	scEI
葚	scEI
葉	scEI
菘	scEI
莏	scEI
旹	scEI
尌	scEI
厙	scEI
厮	scEI
薞	scEU
荗	scEU
厦	scEU
薯	scI
軕	scIA
虄	scIA
藪	scIA
蒔	scIA
莳	scIA
徥	scIA
蜃	scIA
菽	scIE
苫	scIE
輎	scIO
虲	scIO
莦	scIO
蛸	scIO
蛳	scIU
蛇	scO
蠰	scOE
蟺	scOE
蟀	scOE
螪	scOE
蜶	scOE
藷	scOE
蔏	scOE
蔎	scOE
葹	scOE
莘	scOE
蓑	scOE
薓	scOO
蓿	scOO
蓡	scOO
莎	scOO
蟮	scOU
蜕	scOU
蒴	scOU
薮	scOU
输	scU
軗	scUA
蛥	scUA
蘇	scUA
蕵	scUA
蕂	scUA
芟	scUA
芕	scUA
芍	scUA
蘓	scUE
蕱	scUE
赦	scUE
雟	scUI
螄	scUI
蓃	scUI
蒒	scUI
蒐	scUI
葰	scUI
葠	scUI
螋	scUI
輸	scUO
蛻	scUO
蕣	scUO
蔱	scUO
荽	scUO
死	sd
色	sdA
肂	sdAE
潠	sdAE
潚	sdAE
泀	sdAE
汜	sdAE
涮	sdAE
瀡	sdAI
滲	sdAO
溞	sdAO
涘	sdAO
泤	sdAO
渗	sdAO
澀	sdAU
汤	sdAU
涩	sdAU
洒	sdE
溼	sdEA
濏	sdEE
溸	sdEE
豎	sdEI
豉	sdEI
灑	sdEI
灄	sdEI
瀭	sdEI
濍	sdEI
濇	sdEI
澘	sdEI
澍	sdEI
澌	sdEI
潸	sdEI
潵	sdEI
潥	sdEI
潄	sdEI
漱	sdEI
滠	sdEI
溹	sdEI
湁	sdEI
淞	sdEI
涑	sdEI
涁	sdEI
洓	sdEI
洍	sdEI
沭	sdEI
殖	sdEI
殐	sdEI
凘	sdEI
凇	sdEI
凁	sdEI
奢	sdEI
灀	sdEO
瀒	sdEU
漺	sdEU
泷	sdEU
涉	sdI
瀃	sdIA
濖	sdIA
濕	sdIA
濉	sdIA
澠	sdIA
溡	sdIA
湯	sdIA
湦	sdIA
湜	sdIA
渑	sdIA
泗	sdIA
汕	sdIA
召	sdIA
湿	sdIA
澁	sdIE
渋	sdIE
渉	sdIE
淑	sdIE
溑	sdIO
浉	sdIU
沙	sdIU
深	sdO
沉	sdOA
沁	sdOA
歰	sdOA
沈	sdOA
瀧	sdOE
滳	sdOE
湤	sdOE
滖	sdOE
瀋	sdOO
渖	sdOO
澻	sdOU
涚	sdOU
溯	sdOU
殊	sdU
奓	sdUA
洬	sdUA
澨	sdUE
潻	sdUE
潲	sdUE
漡	sdUE
溗	sdUE
泩	sdUE
殤	sdUE
殅	sdUE
冼	sdUE
殇	sdUE
溮	sdUI
溲	sdUI
飱	sdUO
涻	sdUO
涗	sdUO
浽	sdUO
涭	sdUO
泝	sdUU
施	sf
扫	sfA
掃	sfAE
扟	sfAE
搎	sfAI
颾	sfAO
摻	sfAO
搡	sfAO
掻	sfAO
掺	sfAO
抒	sfAO
搔	sfAO
摄	sfE
飋	sfEE
拭	sfEE
攝	sfEI
攃	sfEI
撕	sfEI
摲	sfEI
摗	sfEI
揲	sfEI
捒	sfEI
拺	sfEI
撒	sfEI
摴	sfEO
摵	sfEU
损	sfI
飔	sfIA
颸	sfIA
擻	sfIA
撣	sfIA
損	sfIA
提	sfIA
捜	sfIA
捑	sfIA
抻	sfIA
揌	sfIA
攄	sfIE
掓	sfIE
摅	sfIE
捎	sfIO
摔	sfO
搧	sfOA
揓	sfOE
擅	sfOE
挱	sfOO
摍	sfOO
搠	sfOU
搂	sfOU
掸	sfOU
掞	sfOU
擞	sfOU
授	sfU
旞	sfUE
擌	sfUE
旓	sfUE
飕	sfUI
颼	sfUI
挻	sfUI
搜	sfUI
攕	sfUO
摋	sfUO
捨	sfUO
挼	sfUO
拴	sfUO
拾	sfUO
揗	sfUU
折	sfUU
实	sg
弛	sgA
實	sgAA
式	sgE
室	sgEA
実	sgEE
弽	sgEI
廝	sgEI
庻	sgEI
庶	sgEI
宋	sgEI
守	sgEI
髄	sgEU
戍	sgEU
廈	sgEU
髓	sgEU
审	sgI
寔	sgIA
鞝	sgIO
弰	sgIO
鞘	sgIO
廀	sgO
宿	sgU
靸	sgUA
弞	sgUA
骰	sgUA
矤	sgUE
冟	sgUI
廋	sgUI
梥	sgUO
庺	sgUO
審	sgUO
寀	sgUO
鞖	sgUO
十	sh
私	shA
丝	shAA
戺	shAE
穇	shAO
扇	shAO
示	shE
烧	shEA
烒	shEE
弎	shEE
穯	shEI
穡	shEI
穑	shEI
穂	shEI
秫	shEI
燒	shEI
燍	shEI
煁	shEI
焼	shEI
穗	shEI
奭	shEU
炻	shEU
束	shI
鬺	shIA
熣	shIA
熌	shIA
煶	shIA
焺	shIA
甦	shIA
炶	shIE
丗	shII
稍	shIO
朮	shIU
税	shO
煽	shOA
爙	shOE
熵	shOE
穟	shOU
煫	shOU
煔	shOU
亊	shOU
燧	shOU
石	shU
豕	shUA
虪	shUA
烁	shUA
爍	shUI
烻	shUI
卅	shUI
焂	shUI
黍	shUO
稅	shUO
爽	shUO
丆	shUU
所	sj
绍	sjA
鏁	sjAA
鎻	sjAA
銯	sjAA
繅	sjAA
絲	sjAA
缫	sjAA
钃	sjAE
鉰	sjAE
釲	sjAE
覗	sjAE
巳	sjAE
鐆	sjAI
鎟	sjAO
鈶	sjAO
縿	sjAO
縔	sjAO
紓	sjAO
幓	sjAO
纾	sjAO
紹	sjAU
夙	sjE
帴	sjEA
縤	sjEE
鉽	sjEE
鐁	sjEI
鏾	sjEI
鏉	sjEI
鎍	sjEI
錰	sjEI
鋉	sjEI
銴	sjEI
鉥	sjEI
纚	sjEI
繬	sjEI
繖	sjEI
繐	sjEI
綀	sjEI
絉	sjEI
觫	sjEI
鋠	sjEU
鉐	sjEU
鏯	sjEU
师	sjI
锶	sjIA
鍶	sjIA
鍉	sjIA
鉂	sjIA
鈻	sjIA
缲	sjIA
缌	sjIA
绅	sjIA
繰	sjIA
繩	sjIA
繀	sjIA
縄	sjIA
緦	sjIA
紳	sjIA
绳	sjIA
鑜	sjIO
鎖	sjIO
绱	sjIO
緔	sjIO
锁	sjIO
纱	sjIU
紗	sjIU
帅	sjIU
缩	sjO
鏣	sjOE
鍦	sjOE
鈰	sjOE
缞	sjOE
繂	sjOE
縗	sjOE
帹	sjOE
铈	sjOE
鉈	sjOO
覾	sjOO
縮	sjOO
縇	sjOO
铊	sjOO
鐩	sjOU
鐥	sjOU
鎹	sjOU
鎙	sjOU
覢	sjOU
繸	sjOU
繕	sjOU
帨	sjOU
缮	sjOU
绥	sjU
铯	sjUA
钑	sjUA
銫	sjUA
銏	sjUA
繺	sjUA
铄	sjUA
鏼	sjUE
鉎	sjUE
鉃	sjUE
觴	sjUE
絁	sjUE
觞	sjUE
鑠	sjUI
鎪	sjUI
鎨	sjUI
繌	sjUI
師	sjUI
帥	sjUI
锼	sjUI
铩	sjUO
鎩	sjUO
綬	sjUO
綏	sjUO
绶	sjUO
釤	sjUU
虒	sjUU
钐	sjUU
四	sk
司	skA
噝	skAA
咝	skAA
呞	skAE
唰	skAE
嘇	skAO
唆	skAO
吮	skAO
嗓	skAO
嘶	skE
啑	skEA
呩	skEE
嗉	skEE
囌	skEI
嗽	skEI
嗜	skEI
哂	skEI
叶	skEI
嗦	skEI
嗄	skEU
虽	skI
嘼	skIA
嗺	skIA
嗮	skIA
嗣	skIA
單	skIA
呻	skIA
噓	skIE
嘘	skIE
嗩	skIO
唢	skIO
哨	skIO
噻	skO
唼	skOE
嗾	skOE
唦	skOO
嗍	skOU
史	skU
咰	skUA
喢	skUE
呏	skUE
匴	skUE
噬	skUE
嗖	skUI
唑	skUO
哸	skUO
啥	skUO
嘥	skUU
势	sl
刷	slA
迉	slAE
竢	slAO
慴	slAO
剼	slAO
慅	slAO
劭	slAU
速	slE
愫	slEE
遬	slEI
遫	slEI
逝	slEI
辻	slEI
竪	slEI
竦	slEI
竍	slEI
懾	slEI
懎	slEI
憽	slEI
憟	slEI
慑	slEI
慎	slEI
悚	slEI
恃	slEI
勢	slEI
述	slEI
遀	slEU
忕	slEU
慡	slEU
竖	slI
遈	slIA
憴	slIA
愢	slIA
刪	slIA
耜	slIA
送	slO
適	slOE
熟	slOE
逤	slOO
邃	slOO
遡	slOU
剡	slOU
遂	slOU
适	slU
飒	slUA
颯	slUA
愼	slUA
恀	slUA
删	slUA
煞	slUA
遾	slUE
竔	slUE
慯	slUE
剰	slUE
剩	slUE
愯	slUI
恦	slUI
麝	slUI
忪	slUO
剎	slUO
刹	slUO
杀	sm
树	smA
骕	smAE
驌	smAE
籸	smAE
橚	smAE
槂	smAI
骚	smAO
騷	smAO
騒	smAO
糝	smAO
糁	smAO
睃	smAO
毿	smAO
毶	smAO
毵	smAO
槮	smAO
槡	smAO
椮	smAO
梭	smAO
枱	smAO
桑	smAO
柖	smAU
盛	smE
糣	smEA
閂	smEE
眎	smEE
榡	smEE
栻	smEE
闩	smEE
駷	smEI
阇	smEI
闍	smEI
閪	smEI
糤	smEI
糂	smEI
瞫	smEI
眭	smEI
毢	smEI
欇	smEI
檧	smEI
橵	smEI
樹	smEI
樞	smEI
樕	smEI
椹	smEI
棽	smEI
桒	smEI
栜	smEI
森	smEI
骦	smEO
驦	smEO
樗	smEO
騻	smEU
眘	smEU
樉	smEU
枾	smEU
枢	smEU
省	smI
驷	smIA
騦	smIA
駟	smIA
駛	smIA
閖	smIA
閊	smIA
糬	smIA
矂	smIA
瞤	smIA
睗	smIA
眒	smIA
氉	smIA
毸	smIA
櫢	smIA
橾	smIA
榯	smIA
楒	smIA
柶	smIA
柵	smIA
柛	smIA
杣	smIA
驶	smIA
檅	smIE
睄	smIO
梢	smIO
术	smO
騸	smOA
榊	smOA
骟	smOA
睟	smOE
柿	smOE
梳	smOE
閯	smOO
瞚	smOO
樎	smOO
榁	smOO
桬	smOO
桫	smOO
睒	smOU
燊	smOU
檨	smOU
檖	smOU
檆	smOU
椫	smOU
槊	smOU
闪	smU
馺	smUA
粣	smUA
籶	smUA
眡	smUA
眂	smUA
櫯	smUA
橳	smUA
柹	smUA
杸	smUA
杓	smUA
栅	smUA
駪	smUE
閐	smUE
眚	smUE
栍	smUE
枡	smUE
睡	smUE
騪	smUI
瞍	smUI
欆	smUI
榫	smUI
睢	smUI
騇	smUO
閃	smUO
瞬	smUO
毺	smUO
毹	smUO
橓	smUO
樧	smUO
栓	smUO
柗	smUO
枩	smUO
枀	smUO
松	smUO
盾	smUU
榹	smUU
楯	smUU
杉	smUU
生	sn
始	snA
鷥	snAA
鸶	snAA
鹔	snAE
鷫	snAE
祀	snAE
襂	snAO
褬	snAO
犙	snAO
姒	snAO
袑	snAU
社	snE
嫊	snEE
娀	snEE
襫	snEE
鶐	snEI
鳾	snEI
襹	snEI
裋	snEI
歭	snEI
襩	snEI
鹴	snEO
鸘	snEO
孀	snEO
鷞	snEU
祐	snEU
祏	snEU
歳	snEU
歲	snEU
娠	snEU
耍	snEU
神	snI
鸀	snIA
鵿	snIA
視	snIA
襡	snIA
褆	snIA
禪	snIA
禩	snIA
禗	snIA
牭	snIA
孈	snIA
嬕	snIA
媤	snIA
媞	snIA
姍	snIA
妽	snIA
视	snIA
婌	snIE
歮	snIE
娋	snIO
禅	snO
嫬	snOE
嬗	snOE
嬸	snOO
娑	snOO
婶	snOO
鶑	snOU
襚	snOU
褨	snOU
裞	snOU
祱	snOU
嬘	snOU
禭	snOU
升	snU
祋	snUA
妁	snUA
兟	snUA
姗	snUA
犞	snUE
姝	snUE
牲	snUE
鶳	snUI
裑	snUI
孇	snUI
娰	snUI
姠	snUI
嫂	snUI
娞	snUO
鵨	snUO
鷉	snUU
鷈	snUU
褷	snUU
禠	snUU
衫	snUU
身	sp
氏	spA
殳	spAA
簨	spAE
笥	spAE
笋	spAE
篸	spAO
牊	spAU
失	spE
箑	spEA
筭	spEE
甥	spEE
甡	spEE
朱	spEE
矢	spEE
籭	spEI
簭	spEI
簛	spEI
簌	spEI
筮	spEI
乘	spEI
舌	spEI
算	spI
籔	spIA
笘	spIE
鼠	spIE
箾	spIO
筲	spIO
箵	spIU
筛	spIU
食	spO
閷	spOE
簔	spOE
簑	spOE
箷	spOE
笇	spOE
弒	spOE
弑	spOE
簺	spOO
釋	spOU
釈	spOU
释	spOU
笙	spU
筍	spUA
笧	spUA
笶	spUE
篩	spUI
篒	spUO
籂	spUO
簁	spUU
时	sq
甚	sqA
猻	sqAI
狲	sqAI
狻	sqAO
匙	sqE
欶	sqEI
曬	sqEI
暑	sqEI
時	sqEI
昰	sqEI
晒	sqEI
晠	sqEU
昚	sqEU
晟	sqEU
申	sqI
獸	sqIA
狦	sqIA
氠	sqIA
曑	sqIA
曙	sqIA
畃	sqIU
狮	sqIU
狩	sqO
獣	sqOO
猀	sqOO
暛	sqOU
晱	sqOU
斯	sqU
曻	sqUA
狌	sqUE
昇	sqUE
歃	sqUE
獡	sqUI
獅	sqUI
獀	sqUI
晌	sqUI
歙	sqUO
猞	sqUO
什	sr
似	srA
伺	srAE
俟	srAO
佋	srAU
使	srE
舒	srEE
畲	srEE
傃	srEE
佘	srEE
仨	srEE
舍	srEE
舎	srEI
兪	srEI
僳	srEI
倯	srEI
俞	srEI
価	srEI
仕	srEI
侍	srEI
佦	srEU
伸	srI
儩	srIA
偲	srIA
侺	srIA
佀	srIA
仩	srIE
翛	srIU
儵	srIU
偗	srIU
倐	srIU
倏	srIU
僧	srO
傓	srOA
儃	srOE
信	srOE
僿	srOO
俕	srOO
僐	srOU
傞	srOU
伞	srOU
伤	srU
仢	srUA
傷	srUE
俬	srUE
侁	srUE
傁	srUI
傻	srUI
儍	srUO
傘	srUO
倽	srUO
俗	srUO
傱	srUU
山	ss
水	ssA
飼	ssAE
矧	ssAE
饲	ssAE
邖	ssAI
祟	ssAI
叄	ssAO
參	ssAO
磉	ssAO
射	ssE
祘	ssEE
亗	ssEE
丄	ssEE
鼭	ssEI
馓	ssEI
饊	ssEI
餗	ssEI
硹	ssEI
崧	ssEI
卋	ssEI
兙	ssEI
峙	ssEI
礵	ssEO
鼫	ssEU
輋	ssEU
碩	ssEU
硕	ssEU
嵗	ssEU
屍	ssEU
参	ssEU
叁	ssEU
砂	ssI
蝕	ssIA
舓	ssIA
砷	ssIA
嵵	ssIA
崼	ssIA
屾	ssIA
尿	ssIA
喪	ssIA
蚀	ssIA
屬	ssIO
揱	ssIO
索	ssO
氺	ssOE
嵩	ssOE
峷	ssOE
峕	ssOE
碎	ssOE
硰	ssOO
挲	ssOO
饍	ssOU
餸	ssOU
磰	ssOU
屎	ssOU
啬	ssOU
丧	ssOU
岁	ssU
鸤	ssUA
砕	ssUA
舐	ssUA
鼪	ssUE
飾	ssUE
掱	ssUE
嵊	ssUE
饰	ssUE
鵢	ssUI
鳲	ssUI
馊	ssUI
餿	ssUI
巂	ssUI
嶲	ssUI
属	ssUI
殺	ssUO
嗇	ssUO
飤	ssUO
鼶	ssUU
磃	ssUU
嵷	ssUU
声	st
埽	stA
壽	stAE
壭	stAI
士	stE
塐	stEE
寺	stEI
塽	stEU
墭	stEU
墅	stI
墠	stIA
塒	stIA
圸	stIA
埘	stIA
埱	stIE
思	stO
墒	stOE
埣	stOE
塾	stOE
垨	stOO
塞	stOO
墡	stOU
塑	stOU
垧	stU
圾	stUA
圴	stUA
埏	stUI
畬	stUO
三	sv
甩	svA
阠	svAE
鱐	svAE
夀	svAI
鲹	svAO
鰺	svAO
鰠	svAO
鯵	svAO
鮻	svAO
矟	svAO
鳋	svAO
鲺	svAU
鯴	svAU
卲	svAU
邵	svAU
随	svE
亖	svEE
膆	svEE
鯂	svEI
邿	svEI
腎	svEI
聲	svEI
霜	svEI
陕	svEO
鮖	svEU
隨	svEU
陝	svEU
陜	svEU
膸	svEU
脤	svEU
翜	svEU
隋	svEU
腮	svI
鳃	svIA
鳀	svIA
鲥	svIA
鱰	svIA
鱪	svIA
鱦	svIA
鱢	svIA
鱓	svIA
鰣	svIA
