# 预设词典：参考 https://gitee.com/hades001/rime-aurora-pinyin.git
# text	weight
畅行	96
陈良宇	96
城防	96
吃错	96
冲下	96
愁云	96
出租给	96
串连	96
穿山	96
春播	96
词话	96
刺身	96
翠鸟	96
错案	96
大同县	96
打折网	96
歹毒	96
当政	96
刀刺	96
电桥	96
点石成金	96
吊兰	96
东非	96
东平县	96
东元	96
都昌	96
独生子	96
多上	96
二话没说	96
发去	96
反法西斯	96
繁花似锦	96
犯难	96
费尔	96
飞过去	96
废寝忘食	96
负负	96
复归	96
复合膜	96
浮世绘	96
抚顺县	96
负值	96
高气	96
割掉	96
革命传统	96
故城县	96
鼓鼓的	96
股灾	96
管壁	96
归正	96
过一会儿	96
过著	96
海协会	96
含糊不清	96
河池市	96
合作愉快	96
黑晶	96
很旧	96
横行霸道	96
洪水猛兽	96
后放	96
户均	96
虎丘区	96
花溪区	96
怀玉	96
荒郊	96
黄庭坚	96
会报	96
回民区	96
魂牵梦萦	96
获得性	96
纪念邮票	96
寄去	96
积怨	96
家口	96
迦叶	96
渐起	96
将令	96
疆土	96
将做	96
交际花	96
结结	96
结算方式	96
截瘫	96
解语	96
禁不起	96
金殿	96
金属丝	96
近些	96
近些年来	96
金字招牌	96
警界	96
静力	96
救过	96
居安思危	96
聚乙烯醇	96
伉俪	96
烤盘	96
空气流通	96
老不死	96
老泪	96
老师傅	96
荔城区	96
立冬	96
利津县	96
李群	96
历史版本	96
脸皮厚	96
两立	96
凉面	96
良宵	96
临夏县	96
刘表	96
留级	96
刘家辉	96
流于形式	96
轮值	96
氯化钾	96
旅游点	96
马道	96
马口铁	96
骂娘	96
卖肉	96
没赶	96
没交	96
猛禽	96
弥渡	96
民丰	96
民主改革	96
民族学	96
木版	96
男儿本色	96
南飞	96
南来	96
难以相信	96
能级	96
逆来顺受	96
拟于	96
碾碎	96
排比	96
排入	96
捧得	96
屁眼	96
起不了	96
乞儿	96
谯城	96
勤力	96
琴谱	96
亲眼所见	96
请缨	96
曲线图	96
全看	96
权利要求	96
泉源	96
确实能	96
肉酱	96
入学率	96
乳猪	96
三打	96
三晚	96
删改	96
伤害罪	96
射进	96
舍人	96
神出鬼没	96
神通广大	96
生物量	96
时好时坏	96
矢口	96
石笋	96
实学	96
受雇	96
兽皮	96
寿阳	96
书家	96
数学物理	96
双雕	96
水循环	96
谈妥	96
探长	96
填充物	96
天峨	96
天谴	96
调皮捣蛋	96
痛死	96
偷生	96
投资渠道	96
图章	96
外资并购	96
王尔德	96
王亮	96
网络空间	96
卫滨	96
卫辉市	96
微升	96
委以	96
雾霭	96
舞剑	96
无路可退	96
西安事变	96
系统还原	96
吓哭	96
先到先得	96
先过	96
先天不足	96
小哥哥	96
小鸡鸡	96
小孙	96
写来	96
邪淫	96
心如刀割	96
行于	96
宣统	96
薛仁贵	96
旬刊	96
殉葬	96
眼尖	96
延绵	96
演算	96
要占	96
业户	96
液面	96
依安	96
一瘸一拐	96
依山傍水	96
以退为进	96
疑义	96
营山	96
诱变	96
有权威	96
游完	96
鱼钩	96
余量	96
元谋县	96
元氏县	96
云梦县	96
在劫难逃	96
早来	96
遭罪	96
乍看	96
战幕	96
粘住	96
照此	96
真爽	96
真象	96
政纪	96
正人君子	96
只懂得	96
质数	96
只睡	96
职业性	96
职业中学	96
重放	96
中极	96
重名	96
中排	96
众望所归	96
中英对照	96
蛛蛛	96
壮志凌云	96
追债	96
自刎	96
阻止不了	96
最前	96
作梦	96
阿米	95
按照法律	95
昂昂	95
奥斯曼	95
八极	95
罢手	95
百十	95
摆尾	95
摆在眼前	95
半圆形	95
北坡	95
悲戚	95
变体	95
玻璃板	95
布点	95
部发	95
不敢当	95
不作美	95
彩衣	95
残缺不全	95
柴油车	95
常宁市	95
常想	95
长治久安	95
潮阳区	95
成精	95
崇洋媚外	95
出毛病	95
出纳员	95
出拳	95
出浴	95
传达出	95
船山	95
传输技术	95
传宗	95
垂泪	95
此岸	95
促膝	95
大坏蛋	95
大平	95
答应下来	95
登机牌	95
登山队	95
嘀嗒	95
低眉	95
弟媳	95
淀粉酶	95
点醒	95
调走	95
东方朔	95
东西湖区	95
度假胜地	95
毒蝎	95
墩子	95
多不多	95
多此一举	95
多相	95
恶业	95
翻遍	95
返照	95
放平	95
放眼望去	95
费尽心机	95
疯魔	95
风水师	95
缝线	95
幅员	95
干布	95
干电池	95
坩埚	95
赶回去	95
刚出道	95
跟来	95
庚子	95
公共秩序	95
弓长岭	95
古代人	95
关帝庙	95
国宝级	95
国际音标	95
裹住	95
过足	95
海产	95
海钓	95
汉学	95
好诗	95
喝个	95
黑天	95
黑眼睛	95
横眉	95
横卧	95
红安县	95
轰动一时	95
囫囵	95
忽明	95
话别	95
花垣	95
缓解压力	95
会弹	95
活塞环	95
基本路线	95
激灵	95
极权	95
鸡丝	95
鸡头	95
寄主	95
交换意见	95
结合点	95
结汇	95
接木	95
碣石	95
金平区	95
金沙滩	95
金银珠宝	95
经合组织	95
经销处	95
浚县	95
堪称是	95
肯特	95
哭个	95
夸克	95
扩军	95
莱彩	95
来港	95
赖特	95
浪淘沙	95
里里外外	95
理塘	95
利息税	95
李秀	95
连贯性	95
两星期	95
六连	95
刘毅	95
隆化县	95
庐江县	95
抡起	95
螺旋体	95
履带式	95
马齿	95
麻豆	95
卖票	95
满汉全席	95
毛笔字	95
蜜月旅行	95
铭记在心	95
摸索出	95
拿不定	95
难舍难分	95
脑中风	95
蹑手蹑脚	95
宁城县	95
扭捏	95
弄姿	95
女高音	95
女同	95
派拉蒙	95
跑商	95
彭于晏	95
皮鞭	95
频带	95
聘礼	95
破相	95
起居室	95
前功尽弃	95
千瓦时	95
侵略性	95
琴瑟	95
亲缘	95
清火	95
青云谱区	95
穷酸	95
权宜	95
瘸子	95
热干面	95
热情奔放	95
肉夹馍	95
入队	95
赛过	95
三台县	95
三巷	95
傻蛋	95
沙弥	95
霎时间	95
山山水水	95
山阳县	95
上标	95
商朝	95
上党	95
商河县	95
肾癌	95
生辰八字	95
誓词	95
石拐	95
诗会	95
史籍	95
适口	95
舒曼	95
树突	95
说明文	95
说破	95
私产	95
松滋市	95
算做	95
所托	95
他过来	95
汤池	95
堂吉诃德	95
藤条	95
体改	95
挑刺	95
挑大梁	95
挑明	95
贴金	95
铁芯	95
挺了	95
土地改革	95
涂满	95
脱兔	95
微管	95
喂我	95
微醺	95
为业	95
偎依	95
五莲县	95
乌木	95
误入歧途	95
吸的	95
西接	95
西平县	95
献帝	95
咸丰县	95
先想	95
相续	95
小袋	95
小脸蛋	95
斜桥	95
心有余	95
行数	95
雄才	95
胸衣	95
秀色可餐	95
虚位以待	95
雪水	95
逊于	95
眼睫毛	95
烟丝	95
阳东	95
养晦	95
洋浦	95
杨森	95
咬到	95
遥相呼应	95
一八	95
一拜	95
一般而言	95
亿个	95
一面之缘	95
一拍即合	95
一缩	95
应用层	95
油层	95
犹大	95
有后	95
有起色	95
尉犁	95
雨人	95
乐音	95
运输成本	95
运行方式	95
仔仔细细	95
造出来	95
照办	95
招徕	95
直传	95
置换术	95
纸样	95
转产	95
专门机构	95
惴惴不安	95
自画像	95
自由落体	95
足食	95
最好的是	95
左宗棠	95
安福县	94
鞍马	94
安泽	94
吧嗒	94
八只	94
白地	94
白卷	94
白里透红	94
斑鸠	94
背到	94
北回	94
必死无疑	94
变化无常	94
宾阳县	94
不诚实	94
不适感	94
步态	94
不药而愈	94
彩陶	94
测力	94
侧翼	94
层次分明	94
查毒	94
茶叶蛋	94
朝臣	94
撤掉	94
成规	94
齿条	94
崇山峻岭	94
丑事	94
出现意外	94
翠玉	94
打哈欠	94
大好时机	94
大沙漠	94
大悟县	94
大新县	94
大元帅	94
带班	94
单发	94
单晶硅	94
德保	94
灯火辉煌	94
低耗	94
低贱	94
低热量	94
低胸装	94
第一产业	94
垫脚	94
电子盘	94
吊篮	94
丁点	94
定都	94
丁酸	94
定音	94
对射	94
多管齐下	94
多页	94
耳濡目染	94
法库县	94
饭食	94
封建迷信	94
缝了	94
封面人物	94
风调雨顺	94
奉新	94
伏兵	94
讣告	94
复合体	94
副社长	94
浮于	94
改期	94
甘美	94
敢向	94
搞垮	94
高速缓存	94
睾酮	94
高兴起来	94
各司其职	94
各县市	94
更新版	94
共同富裕	94
购并	94
拐弯抹角	94
光纤通信	94
广阳区	94
国定	94
国贼	94
海贝	94
海胆	94
海陵区	94
海牙	94
汉民	94
好好先生	94
和龙市	94
合资经营	94
黑旋风	94
哄骗	94
洪秀全	94
喉癌	94
喉头	94
滑石粉	94
黄安	94
会分	94
会加	94
获得胜利	94
急坏	94
机会难得	94
家丑	94
夹道	94
坚不可摧	94
肩关节	94
见外	94
降压药	94
胶版	94
金翅	94
经历风雨	94
九八	94
九泉	94
酒石酸	94
据理	94
具体做法	94
开单	94
克林斯曼	94
空拳	94
口风	94
扣球	94
骷髅头	94
宽衣	94
涞水	94
朗阁	94
勒马	94
冷色	94
立定	94
厘清	94
理事国	94
练出来	94
量级	94
量了	94
咧开	94
林西县	94
临漳	94
另当别论	94
令人神往	94
领用	94
柳眉	94
六五	94
龙马潭区	94
吕洞宾	94
滤器	94
马刺队	94
马夫	94
马利	94
蛮族	94
毛遂	94
每公里	94
门楣	94
猛士	94
面带笑容	94
谋利	94
某月某日	94
目中无人	94
耐热性	94
耐用性	94
难控制	94
脑胀	94
内衣裤	94
能补	94
啮合	94
盘里	94
跑不掉	94
怦怦	94
骗财	94
飘逝	94
嫔妃	94
泼洒	94
普及型	94
浦江县	94
气到	94
奇奇怪怪	94
起誓	94
前赴后继	94
牵拉	94
浅滩	94
乾元	94
秦陵	94
亲征	94
清兵	94
情何以堪	94
青神	94
倾下	94
穷困潦倒	94
全局性	94
全民族	94
任城区	94
任县	94
任总统	94
扔出去	94
儒生	94
煞有介事	94
山坳	94
慎防	94
生产国	94
声场	94
时代感	94
使尽	94
石屋	94
守财	94
受持	94
首架	94
数据集	94
数据资料	94
双学位	94
水化	94
水灵灵	94
宋徽宗	94
松浦	94
苏醒过来	94
塔林	94
炭素	94
唐璜	94
逃掉	94
套近乎	94
天牢	94
挑动	94
调焦	94
停放在	94
同辈	94
桐庐县	94
兔崽子	94
脱线	94
瓦窑	94
外汇局	94
望奎	94
网里	94
文学系	94
屋顶花园	94
无价之宝	94
五一长假	94
西葫芦	94
洗心	94
系于	94
吓退	94
想进去	94
湘阴	94
校本部	94
小面包	94
小艇	94
硝烟弥漫	94
校园网络	94
心里有数	94
性急	94
兴平市	94
姓王	94
凶光	94
亚瑟王	94
雅舍	94
阳原	94
药而愈	94
要犯	94
药剂学	94
一干人	94
以礼	94
义马	94
以貌取人	94
遗尿	94
沂水县	94
一四	94
疑问句	94
一左一右	94
引导者	94
引咎	94
用户至上	94
有备而来	94
有出入	94
鱼贯	94
圆顶	94
元后	94
运动队	94
砸坏	94
占座	94
长肉	94
赵子龙	94
争强好胜	94
之念	94
志在必得	94
只作	94
重音	94
周朝	94
抓贼	94
资产价值	94
走起路来	94
做股票	94
哀家	93
爱憎	93
案板	93
奥术	93
八宝粥	93
八荒	93
白得	93
百年不遇	93
报备	93
宝蓝色	93
保山市	93
悲切	93
本港	93
崩坏	93
比较法	93
闭目养神	93
碧山	93
并驾齐驱	93
丙型	93
博茨瓦纳	93
伯克利	93
波束	93
博野	93
不吵	93
不啻	93
不可战胜	93
财金	93
财源滚滚	93
察哈尔	93
唱反调	93
炒汇	93
撤换	93
沉不住气	93
城隍	93
成犬	93
赤坎区	93
冲顶	93
出界	93
出刊	93
出水芙蓉	93
传质	93
大角	93
大赦	93
大溪地	93
大政	93
大总统	93
戴高乐	93
丹皮	93
道贺	93
底楼	93
的证	93
点睛之笔	93
电钻	93
吊儿郎当	93
叠嶂	93
跌坐	93
东港区	93
东至县	93
豆腐脑	93
端来	93
段式	93
朵儿	93
鄂托克旗	93
二块	93
法政	93
帆板	93
反美	93
放权	93
房舍	93
非分	93
肥力	93
肥瘦	93
分类法	93
风靡一时	93
该由	93
改在	93
肝气	93
搞乱	93
高能量	93
歌谱	93
狗叫	93
够买	93
固本	93
鼓捣	93
孤家寡人	93
哈腰	93
好命	93
好氧	93
盒内	93
合众国	93
哄堂大笑	93
红学	93
后上	93
厚颜无耻	93
护板	93
护坡	93
画坛	93
淮阳县	93
欢笑声	93
谎报	93
回档	93
回球	93
混合泳	93
霍山县	93
暨大	93
忌妒	93
几节	93
几期	93
即已	93
甲午战争	93
捡回	93
焦化厂	93
交通堵塞	93
接来	93
金范	93
紧身衣	93
警笛	93
京畿	93
精神失常	93
荆州区	93
九歌	93
救命之恩	93
旧衣服	93
举手之劳	93
具象	93
开锅	93
恐怖事件	93
孔府	93
枯树	93
宽心	93
溃坝	93
阔绰	93
来下	93
兰桂	93
雷峰塔	93
冷天	93
立为	93
篱下	93
蠡县	93
量测	93
良心发现	93
林带	93
临到	93
溜到	93
留园	93
垄断性	93
漏洞百出	93
卤菜	93
铝土	93
略知	93
马帮	93
玛纳斯	93
贸易通	93
美里	93
煤球	93
美术课	93
门外汉	93
蒙胧	93
觅得	93
名剑	93
磨得	93
模拟考	93
莫说	93
暮春	93
难打	93
男欢女爱	93
南郊区	93
南师	93
南特	93
南辕北辙	93
能力范围	93
能免	93
年龄层	93
宁晋	93
牛比	93
牛仔布	93
藕断	93
喷出来	93
蓬头	93
披散	93
平房区	93
平塘	93
扑鼻而来	93
普兰店市	93
凄迷	93
千分尺	93
墙脚	93
清场	93
青灯	93
倾听者	93
琼州	93
求神	93
求之不得	93
曲沃县	93
区域化	93
泉港区	93
劝架	93
权为	93
热起来	93
仁德	93
认沽	93
认亲	93
如花似玉	93
瑞芳	93
撒网	93
三国鼎立	93
沙鸥	93
上段	93
上算	93
设点	93
审结	93
神木县	93
神位	93
深泽县	93
盛气	93
实地调查	93
师恩	93
石岗	93
诗坛	93
师宗	93
收得	93
受骗上当	93
树洞	93
书记员	93
遂溪县	93
抬杠	93
滩上	93
堂兄	93
桃城区	93
腾挪	93
田家庵	93
天山区	93
天主教堂	93
调档	93
条条框框	93
铁饭碗	93
贴个	93
铁制	93
统率	93
通水	93
投过	93
投机性	93
土地证	93
推心	93
外场	93
外卡	93
万籁	93
威逼利诱	93
危地马拉	93
蔚蓝色	93
威远县	93
魏征	93
稳扎	93
无力感	93
污辱	93
细软	93
西王母	93
息县	93
下疳	93
瞎了眼	93
霞山区	93
下网	93
先带	93
献金	93
先生们	93
先头	93
香港政府	93
香瓜	93
形而上	93
修脚	93
秀屿区	93
悬案	93
雪里	93
血刃	93
垭口	93
鸭梨	93
牙套	93
杨玉环	93
药粉	93
易变	93
翼城县	93
已经会	93
一脸茫然	93
艺能	93
一说到	93
译制	93
迎宾馆	93
赢过	93
映雪	93
又干	93
犹太教	93
油嘴	93
鱼峰	93
欲裂	93
浴袍	93
远超过	93
沅陵县	93
月白	93
云华	93
怎地	93
札幌	93
张作霖	93
镇安县	93
正合	93
整颗	93
指称	93
智多星	93
枝江市	93
志清	93
之游	93
知州	93
终身大事	93
周礼	93
助跑	93
主心骨	93
传略	93
转院	93
装设	93
拙政园	93
自动步枪	93
足金	93
挨户	92
哀痛	92
爱新觉罗	92
奥特莱斯	92
巴布	92
棒槌	92
保家卫国	92
暴政	92
备品	92
碧玺	92
币值	92
编出	92
汴京	92
边距	92
标准差	92
濒死	92
并到	92
波兰斯基	92
步长	92
不知死活	92
不中用	92
擦边球	92
草食	92
长命百岁	92
辰溪县	92
承继	92
成批	92
乘胜追击	92
出人命	92
闯进来	92
唇色	92
刺中	92
大价钱	92
大颗	92
大毛	92
打扑克	92
郸城县	92
弹匣	92
单用	92
倒上	92
等温	92
低标准	92
滴水不漏	92
地租	92
电解液	92
雕塑家	92
东山县	92
肚肚	92
镀锡	92
堆了	92
躲雨	92
泛白	92
反败为胜	92
翻手	92
风门	92
封皮	92
丰原	92
夫婿	92
赶出去	92
割破	92
隔山	92
公民权利	92
钩针	92
轱辘	92
咕噜咕噜	92
股票指数	92
古体	92
刮刀	92
关东军	92
过心	92
海区	92
核反应	92
何月	92
衡南县	92
后话	92
互动关系	92
花菜	92
画线	92
华银	92
昏沉	92
货场	92
击毁	92
祭天	92
基准日	92
尖顶	92
脚本语言	92
校场	92
交付给	92
交恶	92
解馋	92
今儿个	92
金湖县	92
经纬网	92
就事论事	92
旧书店	92
救亡	92
橘红	92
开瓶器	92
叩头	92
苦苦哀求	92
快手	92
狂甩	92
蜡染	92
来安	92
琅琅	92
冷兵器	92
立法会	92
粒状	92
领结	92
灵武市	92
另眼相看	92
囹圄	92
灵长	92
六亲	92
留声机	92
硫酸铜	92
六小	92
马尾区	92
湄公河	92
每季	92
煤焦油	92
米芾	92
米国	92
明度	92
名闻	92
明证	92
茉莉花茶	92
魔仙	92
难兄	92
囊中羞涩	92
脑干	92
鸟叫	92
宁和	92
拧开	92
爬升	92
潘婷	92
旁氏	92
皮条	92
贫僧	92
拼贴	92
平泉县	92
乒坛	92
平心静气	92
平舆县	92
破落	92
普渡	92
气定神闲	92
七零八落	92
凄清	92
气胸	92
抢匪	92
翘翘	92
亲生父母	92
青田县	92
蜻蜓点水	92
情投意合	92
拳师	92
群架	92
认不出来	92
人造革	92
容城	92
荣军	92
撒泼	92
三十年来	92
丧礼	92
色彩缤纷	92
山房	92
少来	92
烧卖	92
射洪	92
蛇皮	92
舍去	92
蛇头	92
世界时	92
失却	92
识时务	92
实数	92
世系	92
时隐时现	92
舒伯特	92
书会	92
耍耍	92
摔了一跤	92
水合物	92
水蛭	92
顺服	92
四大美女	92
私了	92
思惟	92
私营经济	92
随地吐痰	92
索桥	92
贪食	92
探询	92
汤原	92
逃出去	92
天崩地裂	92
跳来	92
铁窗	92
突地	92
土肥	92
脱除	92
哇哈哈哈	92
外海	92
玩具店	92
胃肠炎	92
围护	92
渭水	92
文县	92
文字学	92
污迹	92
无极县	92
伍子胥	92
峡江县	92
线性系统	92
萧邦	92
校徽	92
小考	92
小苏打	92
肖像权	92
心理作用	92
胸章	92
叙永县	92
血流量	92
训练师	92
烟枪	92
烟霞	92
杨采妮	92
羊肠小道	92
洋行	92
秧苗	92
洋妞	92
扬琴	92
叶利钦	92
一报	92
一夫一妻	92
一根筋	92
艺妓	92
以泪洗面	92
异母	92
印加	92
银屏	92
迎春花	92
营养状况	92
庸医	92
友军	92
余干	92
玉体	92
原判	92
越西	92
运动裤	92
凿岩	92
遭遇战	92
炸掉	92
涨涨	92
这步	92
遮面	92
正大光明	92
政治性	92
只问	92
之屋	92
脂质体	92
终须	92
筑成	92
珠山	92
转过去	92
转眼之间	92
装货	92
装可爱	92
准星	92
子宫内	92
自恃	92
自缢	92
字音	92
自圆其说	92
最后期限	92
左拐	92
按兵不动	91
暗礁	91
安胎	91
巴伐利亚	91
摆开	91
白沫	91
办班	91
悲观主义	91
比比看	91
鼻出血	91
吡咯	91
比较起来	91
便条	91
表叔	91
并立	91
不好惹	91
仓颉	91
草包	91
曾都	91
茶油	91
产险	91
颤音	91
唱和	91
长远利益	91
吵嘴	91
衬垫	91
晨露	91
乘警	91
呈上	91
冲进来	91
宠幸	91
充血性	91
穿破	91
唇裂	91
辞赋	91
从化市	91
从良	91
大减价	91
大庙	91
大鱼大肉	91
弹出一个	91
丹寨	91
得宠	91
地念	91
登了	91
低度	91
电话服务	91
电子束	91
盯防	91
顶好	91
定兴	91
动态范围	91
都再	91
肚痛	91
读者来信	91
多如牛毛	91
饿鬼	91
二尖瓣	91
二任	91
方法学	91
仿似	91
纺丝	91
非比寻常	91
非卖品	91
分场	91
分母	91
份内	91
封丘	91
复读生	91
伏特	91
高潮迭起	91
高云	91
稿纸	91
根目录下	91
根子	91
更得	91
公义	91
勾芡	91
寡女	91
关节痛	91
关起	91
归依	91
合同制	91
核子	91
恨了	91
烘烘	91
红桃	91
后金	91
互补性	91
琥珀色	91
画舫	91
桦南	91
华厦	91
花事	91
汇出	91
回填	91
火罐	91
霍然	91
嫉妒心	91
机械师	91
加倍努力	91
家电业	91
建政	91
姜维	91
娇娘	91
借故	91
金乡县	91
敬拜	91
井底之蛙	91
景谷	91
腈纶	91
精微	91
旧貌	91
舅母	91
九七	91
拒付	91
据为己有	91
卷宗	91
克俭	91
客轮	91
坑坑洼洼	91
口型	91
会计年度	91
快死了	91
狂涨	91
昆都仑区	91
赖脸	91
烂掉	91
劳动教养	91
雷轰	91
勒紧	91
礼佛	91
里正	91
链表	91
连动	91
联合报	91
梁园区	91
劣迹	91
烈女	91
磷灰石	91
留医	91
龙湖区	91
乱丢	91
骡马	91
旅顺口区	91
履行义务	91
