# 简体中文常用单字：GB2312 +《通用规范汉字表》+ 增补
#	GB 2312
愱	0x6131
愲	0x6132
愳	0x6133
愵	0x6135
愶	0x6136
愸	0x6138
愹	0x6139
愺	0x613a
愼	0x613c
愽	0x613d
慀	0x6140
慁	0x6141
慂	0x6142
慃	0x6143
慅	0x6145
慇	0x6147
慉	0x6149
慏	0x614f
慐	0x6150
慒	0x6152
慓	0x6153
慔	0x6154
慖	0x6156
慗	0x6157
慙	0x6159
慛	0x615b
慜	0x615c
慞	0x615e
慠	0x6160
慡	0x6161
慦	0x6166
慩	0x6169
慯	0x616f
慱	0x6171
慲	0x6172
慴	0x6174
慸	0x6178
慹	0x6179
慻	0x617b
慽	0x617d
慿	0x617f
憀	0x6180
憁	0x6181
憃	0x6183
憄	0x6184
憅	0x6185
憆	0x6186
憇	0x6187
憈	0x6188
憉	0x6189
憌	0x618c
憍	0x618d
憏	0x618f
憓	0x6193
憗	0x6197
憘	0x6198
憛	0x619b
憜	0x619c
憞	0x619e
憟	0x619f
憠	0x61a0
憡	0x61a1
憣	0x61a3
憥	0x61a5
憦	0x61a6
憪	0x61aa
憯	0x61af
憰	0x61b0
憱	0x61b1
憳	0x61b3
憴	0x61b4
憵	0x61b5
憻	0x61bb
憼	0x61bc
憽	0x61bd
憿	0x61bf
懁	0x61c1
懃	0x61c3
懄	0x61c4
懅	0x61c5
懆	0x61c6
懏	0x61cf
懐	0x61d0
懓	0x61d3
懕	0x61d5
懖	0x61d6
懗	0x61d7
懘	0x61d8
懙	0x61d9
懚	0x61da
懛	0x61db
懜	0x61dc
懝	0x61dd
懠	0x61e0
懡	0x61e1
懢	0x61e2
懥	0x61e5
懧	0x61e7
懩	0x61e9
懪	0x61ea
懫	0x61eb
懬	0x61ec
懭	0x61ed
懮	0x61ee
懯	0x61ef
懰	0x61f0
懱	0x61f1
懳	0x61f3
懴	0x61f4
懹	0x61f9
懻	0x61fb
懽	0x61fd
戁	0x6201
戂	0x6202
戃	0x6203
戄	0x6204
戅	0x6205
戉	0x6209
戓	0x6213
戙	0x6219
戜	0x621c
戝	0x621d
戞	0x621e
戠	0x6220
戦	0x6226
戨	0x6228
戫	0x622b
戯	0x622f
戵	0x6235
戸	0x6238
戹	0x6239
戺	0x623a
戻	0x623b
戼	0x623c
扄	0x6244
扏	0x624f
扐	0x6250
払	0x6255
扖	0x6256
扗	0x6257
扙	0x6259
扚	0x625a
扜	0x625c
扝	0x625d
扟	0x625f
扠	0x6260
扡	0x6261
扢	0x6262
扤	0x6264
扥	0x6265
扨	0x6268
扱	0x6271
扲	0x6272
扴	0x6274
扵	0x6275
扷	0x6277
扸	0x6278
扻	0x627b
抁	0x6281
抂	0x6282
抅	0x6285
抆	0x6286
抇	0x6287
抈	0x6288
抋	0x628b
抌	0x628c
抍	0x628d
抎	0x628e
抏	0x628f
抐	0x6290
抙	0x6299
抜	0x629c
抝	0x629d
択	0x629e
抣	0x62a3
抦	0x62a6
抧	0x62a7
抩	0x62a9
抪	0x62aa
抭	0x62ad
抮	0x62ae
抯	0x62af
抰	0x62b0
抲	0x62b2
抳	0x62b3
抴	0x62b4
抶	0x62b6
抷	0x62b7
抸	0x62b8
抺	0x62ba
抾	0x62be
拀	0x62c0
拁	0x62c1
拏	0x62cf
拑	0x62d1
拕	0x62d5
拝	0x62dd
拞	0x62de
拠	0x62e0
拡	0x62e1
拪	0x62ea
拫	0x62eb
拰	0x62f0
拲	0x62f2
拵	0x62f5
拸	0x62f8
拹	0x62f9
拺	0x62fa
拻	0x62fb
挀	0x6300
挃	0x6303
挄	0x6304
挅	0x6305
挆	0x6306
挊	0x630a
挋	0x630b
挌	0x630c
挍	0x630d
挏	0x630f
挐	0x6310
挒	0x6312
挔	0x6314
挕	0x6315
挗	0x6317
挘	0x6318
挙	0x6319
挜	0x631c
挧	0x6327
挬	0x632c
挭	0x632d
挮	0x632e
挰	0x6330
挳	0x6333
挴	0x6334
挵	0x6335
挶	0x6336
挷	0x6337
挸	0x6338
挻	0x633b
挼	0x633c
挿	0x633f
捀	0x6340
捁	0x6341
捄	0x6344
捇	0x6347
捈	0x6348
捊	0x634a
捑	0x6351
捒	0x6352
捓	0x6353
捔	0x6354
捖	0x6356
捗	0x6357
捘	0x6358
捙	0x6359
捚	0x635a
捛	0x635b
捜	0x635c
捝	0x635d
捠	0x6360
捤	0x6364
捥	0x6365
捦	0x6366
捪	0x636a
捬	0x636c
捰	0x6370
捳	0x6373
捴	0x6374
捵	0x6375
捸	0x6378
捹	0x6379
捼	0x637c
捾	0x637e
捿	0x637f
掁	0x6381
掅	0x6385
掋	0x638b
掍	0x638d
掑	0x6391
掓	0x6393
掔	0x6394
掕	0x6395
掜	0x639c
掝	0x639d
掟	0x639f
掤	0x63a4
掦	0x63a6
掫	0x63ab
掯	0x63af
掱	0x63b1
掲	0x63b2
掵	0x63b5
掶	0x63b6
掹	0x63b9
掻	0x63bb
掽	0x63bd
掿	0x63bf
揁	0x63c1
揂	0x63c2
揃	0x63c3
揅	0x63c5
揇	0x63c7
揈	0x63c8
揊	0x63ca
揋	0x63cb
揌	0x63cc
揑	0x63d1
揓	0x63d3
揔	0x63d4
揗	0x63d7
揘	0x63d8
揙	0x63d9
揜	0x63dc
揝	0x63dd
揟	0x63df
揢	0x63e2
揤	0x63e4
揥	0x63e5
揦	0x63e6
揧	0x63e7
揨	0x63e8
揫	0x63eb
揬	0x63ec
揰	0x63f0
揱	0x63f1
揵	0x63f5
揷	0x63f7
揹	0x63f9
揺	0x63fa
揻	0x63fb
揼	0x63fc
揾	0x63fe
搃	0x6403
搄	0x6404
搆	0x6406
搇	0x6407
搈	0x6408
搉	0x6409
搊	0x640a
搎	0x640e
搑	0x6411
搕	0x6415
搘	0x6418
搙	0x6419
搚	0x641a
搝	0x641d
搟	0x641f
搢	0x6422
搣	0x6423
搤	0x6424
搥	0x6425
搧	0x6427
搨	0x6428
搩	0x6429
搫	0x642b
搮	0x642e
搯	0x642f
搰	0x6430
搱	0x6431
搲	0x6432
搳	0x6433
搷	0x6437
搸	0x6438
搹	0x6439
搻	0x643b
搼	0x643c
搾	0x643e
摀	0x6440
摂	0x6442
摃	0x6443
摉	0x6449
摌	0x644c
摍	0x644d
摎	0x644e
摓	0x6453
摕	0x6455
摖	0x6456
摗	0x6457
摙	0x6459
摚	0x645a
摝	0x645d
摠	0x6460
摡	0x6461
摢	0x6462
摣	0x6463
摤	0x6464
摥	0x6465
摦	0x6466
摨	0x6468
摪	0x646a
摫	0x646b
摬	0x646c
摮	0x646e
摰	0x6470
摱	0x6471
摲	0x6472
摵	0x6475
摷	0x6477
摼	0x647c
摾	0x647e
摿	0x647f
撀	0x6480
撁	0x6481
撃	0x6483
撆	0x6486
撉	0x6489
撋	0x648b
撌	0x648c
撍	0x648d
撎	0x648e
撔	0x6494
撗	0x6497
撘	0x6498
撚	0x649a
撛	0x649b
撜	0x649c
撠	0x64a0
撡	0x64a1
撢	0x64a2
撦	0x64a6
撨	0x64a8
撪	0x64aa
撯	0x64af
撱	0x64b1
撴	0x64b4
撶	0x64b6
撹	0x64b9
撽	0x64bd
擃	0x64c3
擆	0x64c6
擈	0x64c8
擉	0x64c9
擌	0x64cc
擏	0x64cf
擑	0x64d1
擕	0x64d5
擖	0x64d6
擙	0x64d9
擛	0x64db
擜	0x64dc
擝	0x64dd
擡	0x64e1
擥	0x64e5
擧	0x64e7
擨	0x64e8
擩	0x64e9
擪	0x64ea
擭	0x64ed
擮	0x64ee
擳	0x64f3
擵	0x64f5
擶	0x64f6
擸	0x64f8
擹	0x64f9
攁	0x6501
攂	0x6502
攃	0x6503
攅	0x6505
攇	0x6507
攈	0x6508
攊	0x650a
攌	0x650c
攍	0x650d
攎	0x650e
攐	0x6510
攑	0x6511
攓	0x6513
攕	0x6515
攗	0x6517
攚	0x651a
攞	0x651e
攟	0x651f
攠	0x6520
攡	0x6521
攦	0x6526
攧	0x6527
攨	0x6528
攩	0x6529
攭	0x652d
攰	0x6530
攱	0x6531
攲	0x6532
攳	0x6533
攷	0x6537
攺	0x653a
攼	0x653c
敀	0x6540
敁	0x6541
敂	0x6542
敃	0x6543
敄	0x6544
敆	0x6546
敇	0x6547
敊	0x654a
敋	0x654b
敍	0x654d
敐	0x6550
敒	0x6552
敚	0x655a
敜	0x655c
敟	0x655f
敠	0x6560
敡	0x6561
敤	0x6564
敥	0x6565
敧	0x6567
敨	0x6568
敪	0x656a
敭	0x656d
敮	0x656e
敯	0x656f
敱	0x6571
敳	0x6573
敶	0x6576
敹	0x6579
敺	0x657a
敻	0x657b
敼	0x657c
敽	0x657d
敾	0x657e
敿	0x657f
斀	0x6580
斁	0x6581
斄	0x6584
斈	0x6588
斉	0x6589
斊	0x658a
斍	0x658d
斎	0x658e
斏	0x658f
斒	0x6592
斔	0x6594
斖	0x6596
斘	0x6598
斚	0x659a
斞	0x659e
斢	0x65a2
斣	0x65a3
斦	0x65a6
斨	0x65a8
斪	0x65aa
斮	0x65ae
斱	0x65b1
斲	0x65b2
斳	0x65b3
斴	0x65b4
斵	0x65b5
斺	0x65ba
斻	0x65bb
斾	0x65be
斿	0x65bf
旀	0x65c0
旇	0x65c7
旈	0x65c8
旉	0x65c9
旊	0x65ca
旍	0x65cd
旑	0x65d1
旓	0x65d3
旔	0x65d4
旕	0x65d5
旘	0x65d8
旙	0x65d9
旚	0x65da
旛	0x65db
旜	0x65dc
旝	0x65dd
旟	0x65df
旡	0x65e1
旤	0x65e4
旪	0x65ea
旫	0x65eb
旲	0x65f2
旳	0x65f3
旹	0x65f9
旼	0x65fc
旽	0x65fd
旾	0x65fe
昁	0x6601
昅	0x6605
昋	0x660b
昍	0x660d
昐	0x6610
昑	0x6611
昖	0x6616
昗	0x6617
昘	0x6618
昚	0x661a
昛	0x661b
昜	0x661c
昞	0x661e
昢	0x6622
昦	0x6626
昩	0x6629
昬	0x662c
昮	0x662e
昰	0x6630
昲	0x6632
昷	0x6637
昸	0x6638
昹	0x6639
昻	0x663b
昿	0x663f
晀	0x6640
晄	0x6644
晆	0x6646
晇	0x6647
晈	0x6648
晍	0x664d
晎	0x664e
晑	0x6651
晘	0x6658
晜	0x665c
晠	0x6660
晣	0x6663
晥	0x6665
晧	0x6667
晩	0x6669
晬	0x666c
晭	0x666d
晲	0x6672
晳	0x6673
晵	0x6675
晸	0x6678
晹	0x6679
晻	0x667b
晼	0x667c
晽	0x667d
晿	0x667f
暀	0x6680
暁	0x6681
暃	0x6683
暆	0x6686
暊	0x668a
暋	0x668b
暍	0x668d
暎	0x668e
暏	0x668f
暒	0x6692
暓	0x6693
暔	0x6694
暙	0x6699
暚	0x669a
暛	0x669b
暜	0x669c
暞	0x669e
暟	0x669f
暠	0x66a0
暡	0x66a1
暣	0x66a3
暤	0x66a4
暥	0x66a5
暦	0x66a6
暩	0x66a9
暪	0x66aa
暬	0x66ac
暭	0x66ad
暯	0x66af
暰	0x66b0
暱	0x66b1
暳	0x66b3
暷	0x66b7
暸	0x66b8
暺	0x66ba
暻	0x66bb
暼	0x66bc
暽	0x66bd
曀	0x66c0
曁	0x66c1
曂	0x66c2
曃	0x66c3
曅	0x66c5
曋	0x66cb
曍	0x66cd
曎	0x66ce
曐	0x66d0
曑	0x66d1
曒	0x66d2
曓	0x66d3
曔	0x66d4
曕	0x66d5
曗	0x66d7
曘	0x66d8
曚	0x66da
曞	0x66de
曟	0x66df
曡	0x66e1
曢	0x66e2
曣	0x66e3
曤	0x66e4
曧	0x66e7
曪	0x66ea
曫	0x66eb
曭	0x66ed
曮	0x66ee
曯	0x66ef
曱	0x66f1
曵	0x66f5
曶	0x66f6
曺	0x66fa
曻	0x66fb
曽	0x66fd
朁	0x6701
朂	0x6702
朄	0x6704
朅	0x6705
朆	0x6706
朇	0x6707
朌	0x670c
朎	0x670e
朑	0x6711
朒	0x6712
朖	0x6716
朘	0x6718
朙	0x6719
朚	0x671a
朜	0x671c
朞	0x671e
朠	0x6720
朡	0x6721
朢	0x6722
朣	0x6723
朤	0x6724
朲	0x6732
朶	0x6736
朷	0x6737
朹	0x6739
朻	0x673b
朼	0x673c
朾	0x673e
朿	0x673f
杁	0x6741
杅	0x6745
杇	0x6747
杊	0x674a
杋	0x674b
杍	0x674d
杒	0x6752
杔	0x6754
杗	0x6757
杘	0x6758
杚	0x675a
杛	0x675b
杝	0x675d
杢	0x6762
杣	0x6763
杤	0x6764
杦	0x6766
杫	0x676b
杬	0x676c
杮	0x676e
杴	0x6774
杶	0x6776
杸	0x6778
杹	0x6779
杺	0x677a
杽	0x677d
枀	0x6780
枂	0x6782
枃	0x6783
枆	0x6786
枈	0x6788
枊	0x678a
枌	0x678c
枎	0x678e
枏	0x678f
枑	0x6791
枒	0x6792
枓	0x6793
枔	0x6794
枖	0x6796
枙	0x6799
枛	0x679b
枟	0x679f
枠	0x67a0
枡	0x67a1
枤	0x67a4
枦	0x67a6
枩	0x67a9
枬	0x67ac
枮	0x67ae
枱	0x67b1
枺	0x67ba
枻	0x67bb
枼	0x67bc
枽	0x67bd
枾	0x67be
枿	0x67bf
柀	0x67c0
柂	0x67c2
柅	0x67c5
柆	0x67c6
柇	0x67c7
柉	0x67c9
柋	0x67cb
柌	0x67cc
柍	0x67cd
柎	0x67ce
柕	0x67d5
柗	0x67d7
柛	0x67db
柟	0x67df
柡	0x67e1
柣	0x67e3
柤	0x67e4
柦	0x67e6
柧	0x67e7
柨	0x67e8
柪	0x67ea
柫	0x67eb
柭	0x67ed
柮	0x67ee
柲	0x67f2
柶	0x67f6
柸	0x67f8
柹	0x67f9
柼	0x67fc
柾	0x67fe
栁	0x6801
栂	0x6802
栃	0x6803
栄	0x6804
栆	0x6806
栍	0x680d
栔	0x6814
栕	0x6815
栘	0x6818
栙	0x6819
栚	0x681a
栛	0x681b
栜	0x681c
栞	0x681e
栠	0x6820
栢	0x6822
栣	0x6823
栤	0x6824
栥	0x6825
栦	0x6826
栧	0x6827
栨	0x6828
栫	0x682b
栬	0x682c
栭	0x682d
栮	0x682e
栯	0x682f
栰	0x6830
栱	0x6831
栵	0x6835
栶	0x6836
栺	0x683a
栿	0x683f
桇	0x6847
桋	0x684b
桍	0x684d
桏	0x684f
桒	0x6852
桖	0x6856
桗	0x6857
桘	0x6858
桙	0x6859
桚	0x685a
桜	0x685c
桝	0x685d
桞	0x685e
桟	0x685f
桪	0x686a
桬	0x686c
桭	0x686d
桮	0x686e
桰	0x6870
桳	0x6873
桵	0x6875
桸	0x6878
桺	0x687a
桻	0x687b
桼	0x687c
桽	0x687d
桾	0x687e
梀	0x6880
梂	0x6882
梄	0x6884
梇	0x6887
梈	0x6888
梉	0x6889
梊	0x688a
梋	0x688b
梍	0x688d
梎	0x688e
梐	0x6890
梑	0x6891
梒	0x6892
梕	0x6895
梙	0x6899
梚	0x689a
梛	0x689b
梞	0x689e
梡	0x68a1
梤	0x68a4
梥	0x68a5
梩	0x68a9
梪	0x68aa
梫	0x68ab
梬	0x68ac
梮	0x68ae
梱	0x68b1
梶	0x68b6
梷	0x68b7
梸	0x68b8
梹	0x68b9
梺	0x68ba
梻	0x68bb
棃	0x68c3
棅	0x68c5
棆	0x68c6
棇	0x68c7
棈	0x68c8
棌	0x68cc
棎	0x68ce
棏	0x68cf
棑	0x68d1
棔	0x68d4
棙	0x68d9
棛	0x68db
棜	0x68dc
棝	0x68dd
棞	0x68de
棢	0x68e2
棥	0x68e5
棦	0x68e6
棩	0x68e9
棭	0x68ed
棯	0x68ef
棳	0x68f3
棴	0x68f4
棷	0x68f7
棸	0x68f8
棾	0x68fe
棿	0x68ff
椂	0x6902
椃	0x6903
椄	0x6904
椇	0x6907
椈	0x6908
椉	0x6909
椊	0x690a
椌	0x690c
椔	0x6914
椕	0x6915
椖	0x6916
椗	0x6917
椘	0x6918
椙	0x6919
椚	0x691a
椛	0x691b
検	0x691c
椝	0x691d
椞	0x691e
椡	0x6921
椢	0x6922
椣	0x6923
椥	0x6925
椦	0x6926
椧	0x6927
椨	0x6928
椩	0x6929
椫	0x692b
椬	0x692c
椮	0x692e
椯	0x692f
椱	0x6931
椳	0x6933
椵	0x6935
椶	0x6936
椷	0x6937
椺	0x693a
椻	0x693b
椼	0x693c
椾	0x693e
楀	0x6940
楁	0x6941
楃	0x6943
楄	0x6944
楅	0x6945
楆	0x6946
楈	0x6948
楉	0x6949
楋	0x694b
楌	0x694c
楍	0x694d
楎	0x694e
楏	0x694f
楐	0x6950
楑	0x6951
楕	0x6955
楖	0x6956
楘	0x6958
楛	0x695b
楜	0x695c
楟	0x695f
楡	0x6961
楢	0x6962
楤	0x6964
楥	0x6965
楧	0x6967
楬	0x696c
楰	0x6970
楲	0x6972
楳	0x6973
楴	0x6974
楶	0x6976
楺	0x697a
楻	0x697b
楽	0x697d
楾	0x697e
楿	0x697f
榁	0x6981
榊	0x698a
榋	0x698b
榌	0x698c
榎	0x698e
榏	0x698f
榐	0x6990
榒	0x6992
榓	0x6993
榗	0x6997
榙	0x6999
榚	0x699a
榝	0x699d
榞	0x699e
榟	0x699f
榠	0x69a0
榡	0x69a1
榢	0x69a2
榣	0x69a3
榤	0x69a4
榥	0x69a5
榩	0x69a9
榬	0x69ac
榯	0x69af
榳	0x69b3
榵	0x69b5
榶	0x69b6
榸	0x69b8
榹	0x69b9
榺	0x69ba
榼	0x69bc
榽	0x69bd
榾	0x69be
槀	0x69c0
槂	0x69c2
槄	0x69c4
槅	0x69c5
槆	0x69c6
槇	0x69c7
槈	0x69c8
槉	0x69c9
槏	0x69cf
槑	0x69d1
槒	0x69d2
槕	0x69d5
槖	0x69d6
槗	0x69d7
様	0x69d8
槙	0x69d9
槝	0x69dd
槞	0x69de
槡	0x69e1
槢	0x69e2
槣	0x69e3
槥	0x69e5
槦	0x69e6
槩	0x69e9
槪	0x69ea
槬	0x69ec
槯	0x69ef
槰	0x69f0
槴	0x69f4
槵	0x69f5
槷	0x69f7
槸	0x69f8
槹	0x69f9
槺	0x69fa
槻	0x69fb
槾	0x69fe
樀	0x6a00
樃	0x6a03
樄	0x6a04
樆	0x6a06
樇	0x6a07
樈	0x6a08
樉	0x6a09
樋	0x6a0b
樌	0x6a0c
樍	0x6a0d
樎	0x6a0e
樏	0x6a0f
樐	0x6a10
樒	0x6a12
樔	0x6a14
樕	0x6a15
樖	0x6a16
樚	0x6a1a
樛	0x6a1b
樜	0x6a1c
樝	0x6a1d
樥	0x6a25
樦	0x6a26
権	0x6a29
樬	0x6a2c
樭	0x6a2d
樮	0x6a2e
樰	0x6a30
樲	0x6a32
樴	0x6a34
樶	0x6a36
樷	0x6a37
樻	0x6a3b
樼	0x6a3c
橀	0x6a40
橁	0x6a41
橂	0x6a42
橃	0x6a43
橅	0x6a45
橆	0x6a46
橉	0x6a49
橊	0x6a4a
橌	0x6a4c
橍	0x6a4d
橎	0x6a4e
橏	0x6a4f
橒	0x6a52
橓	0x6a53
橔	0x6a54
橕	0x6a55
橖	0x6a56
橗	0x6a57
橚	0x6a5a
橜	0x6a5c
橝	0x6a5d
橠	0x6a60
橣	0x6a63
橤	0x6a64
橧	0x6a67
橨	0x6a68
橩	0x6a69
橪	0x6a6a
橬	0x6a6c
橭	0x6a6d
橮	0x6a6e
橰	0x6a70
橲	0x6a72
橳	0x6a73
橴	0x6a74
橵	0x6a75
橶	0x6a76
橷	0x6a77
橸	0x6a78
橺	0x6a7a
橻	0x6a7b
橽	0x6a7d
橾	0x6a7e
橿	0x6a7f
檂	0x6a82
檃	0x6a83
檅	0x6a85
檆	0x6a86
檇	0x6a87
檈	0x6a88
檊	0x6a8a
檋	0x6a8b
檌	0x6a8c
檍	0x6a8d
檏	0x6a8f
檒	0x6a92
檓	0x6a93
檕	0x6a95
檖	0x6a96
檘	0x6a98
檙	0x6a99
檚	0x6a9a
檛	0x6a9b
檝	0x6a9d
檡	0x6aa1
檤	0x6aa4
檥	0x6aa5
檦	0x6aa6
檧	0x6aa7
檨	0x6aa8
檪	0x6aaa
檰	0x6ab0
檱	0x6ab1
檲	0x6ab2
檴	0x6ab4
檶	0x6ab6
檷	0x6ab7
檹	0x6ab9
檺	0x6aba
檼	0x6abc
檽	0x6abd
檾	0x6abe
檿	0x6abf
櫀	0x6ac0
櫁	0x6ac1
櫂	0x6ac2
櫄	0x6ac4
櫇	0x6ac7
櫈	0x6ac8
櫉	0x6ac9
櫊	0x6aca
櫋	0x6acb
櫌	0x6acc
櫎	0x6ace
櫏	0x6acf
櫐	0x6ad0
櫑	0x6ad1
櫒	0x6ad2
櫔	0x6ad4
櫕	0x6ad5
櫖	0x6ad6
櫗	0x6ad7
櫘	0x6ad8
櫙	0x6ad9
櫜	0x6adc
櫡	0x6ae1
櫢	0x6ae2
櫣	0x6ae3
櫤	0x6ae4
櫦	0x6ae6
櫩	0x6ae9
櫭	0x6aed
櫮	0x6aee
櫯	0x6aef
櫰	0x6af0
櫲	0x6af2
櫴	0x6af4
櫵	0x6af5
櫶	0x6af6
櫷	0x6af7
櫹	0x6af9
櫺	0x6afa
櫼	0x6afc
櫽	0x6afd
櫾	0x6afe
櫿	0x6aff
欀	0x6b00
欁	0x6b01
欃	0x6b03
欆	0x6b06
欈	0x6b08
欉	0x6b09
欋	0x6b0b
欌	0x6b0c
欎	0x6b0e
欔	0x6b14
欕	0x6b15
欗	0x6b17
欙	0x6b19
欚	0x6b1a
欛	0x6b1b
欜	0x6b1c
欝	0x6b1d
欟	0x6b1f
欥	0x6b25
欦	0x6b26
欨	0x6b28
欩	0x6b29
欪	0x6b2a
欫	0x6b2b
欬	0x6b2c
欭	0x6b2d
欮	0x6b2e
欯	0x6b2f
欰	0x6b30
欱	0x6b31
欳	0x6b33
欴	0x6b34
欵	0x6b35
欶	0x6b36
欼	0x6b3c
欿	0x6b3f
歀	0x6b40
歁	0x6b41
歂	0x6b42
歄	0x6b44
歈	0x6b48
歊	0x6b4a
歋	0x6b4b
歍	0x6b4d
歏	0x6b4f
歑	0x6b51
歒	0x6b52
歓	0x6b53
歔	0x6b54
歕	0x6b55
歖	0x6b56
歗	0x6b57
歘	0x6b58
歚	0x6b5a
歛	0x6b5b
歜	0x6b5c
歝	0x6b5d
歞	0x6b5e
歠	0x6b60
歨	0x6b68
歩	0x6b69
歫	0x6b6b
歬	0x6b6c
歭	0x6b6d
歮	0x6b6e
歯	0x6b6f
歰	0x6b70
歱	0x6b71
歳	0x6b73
歴	0x6b74
歵	0x6b75
歶	0x6b76
歺	0x6b7a
歽	0x6b7d
歾	0x6b7e
殀	0x6b80
殅	0x6b85
殈	0x6b88
殌	0x6b8c
殎	0x6b8e
殏	0x6b8f
殐	0x6b90
殑	0x6b91
殔	0x6b94
殕	0x6b95
殗	0x6b97
殙	0x6b99
殜	0x6b9c
殝	0x6b9d
殟	0x6b9f
殠	0x6ba0
殥	0x6ba5
殦	0x6ba6
殧	0x6ba7
殩	0x6ba9
殬	0x6bac
殱	0x6bb1
殶	0x6bb6
殸	0x6bb8
殹	0x6bb9
殽	0x6bbd
殾	0x6bbe
毃	0x6bc3
毄	0x6bc4
毇	0x6bc7
毈	0x6bc8
毉	0x6bc9
毎	0x6bce
毑	0x6bd1
毘	0x6bd8
毚	0x6bda
毜	0x6bdc
毝	0x6bdd
毞	0x6bde
毟	0x6bdf
毠	0x6be0
毢	0x6be2
毣	0x6be3
毤	0x6be4
毥	0x6be5
毦	0x6be6
毧	0x6be7
毨	0x6be8
毩	0x6be9
毬	0x6bec
毭	0x6bed
毮	0x6bee
毰	0x6bf0
毱	0x6bf1
毲	0x6bf2
毴	0x6bf4
毶	0x6bf6
毷	0x6bf7
毸	0x6bf8
毺	0x6bfa
毻	0x6bfb
毼	0x6bfc
毾	0x6bfe
氀	0x6c00
氁	0x6c01
氃	0x6c03
氄	0x6c04
氉	0x6c09
氊	0x6c0a
氋	0x6c0b
氎	0x6c0e
氒	0x6c12
気	0x6c17
氜	0x6c1c
氝	0x6c1d
氞	0x6c1e
氠	0x6c20
氥	0x6c25
氱	0x6c31
氶	0x6c36
氷	0x6c37
氹	0x6c39
氺	0x6c3a
氻	0x6c3b
氼	0x6c3c
汃	0x6c43
汄	0x6c44
汅	0x6c45
汌	0x6c4c
汍	0x6c4d
汏	0x6c4f
汑	0x6c51
汒	0x6c52
汓	0x6c53
汖	0x6c56
汘	0x6c58
汚	0x6c5a
汢	0x6c62
汣	0x6c63
汥	0x6c65
汦	0x6c66
汬	0x6c6c
汮	0x6c6e
汯	0x6c6f
汱	0x6c71
汳	0x6c73
汵	0x6c75
汷	0x6c77
汸	0x6c78
汻	0x6c7b
汼	0x6c7c
汿	0x6c7f
沀	0x6c80
沊	0x6c8a
沋	0x6c8b
沍	0x6c8d
沎	0x6c8e
沑	0x6c91
沕	0x6c95
沗	0x6c97
沜	0x6c9c
沝	0x6c9d
沞	0x6c9e
沠	0x6ca0
沢	0x6ca2
沬	0x6cac
沯	0x6caf
沰	0x6cb0
沴	0x6cb4
沵	0x6cb5
沶	0x6cb6
沷	0x6cb7
泀	0x6cc0
泆	0x6cc6
泈	0x6cc8
泋	0x6ccb
泍	0x6ccd
泎	0x6cce
泏	0x6ccf
泑	0x6cd1
泒	0x6cd2
泘	0x6cd8
泟	0x6cdf
泤	0x6ce4
泦	0x6ce6
泧	0x6ce7
泩	0x6ce9
泬	0x6cec
泭	0x6ced
泲	0x6cf2
泴	0x6cf4
泹	0x6cf9
泿	0x6cff
洀	0x6d00
洂	0x6d02
洃	0x6d03
洅	0x6d05
洆	0x6d06
洉	0x6d09
洊	0x6d0a
洍	0x6d0d
洏	0x6d0f
洐	0x6d10
洔	0x6d14
洕	0x6d15
洖	0x6d16
洜	0x6d1c
洝	0x6d1d
洟	0x6d1f
洠	0x6d20
洡	0x6d21
洤	0x6d24
洦	0x6d26
洬	0x6d2c
洯	0x6d2f
洰	0x6d30
洷	0x6d37
浀	0x6d40
浂	0x6d42
浄	0x6d44
浌	0x6d4c
浖	0x6d56
浗	0x6d57
浘	0x6d58
浝	0x6d5d
浢	0x6d62
浤	0x6d64
浧	0x6d67
浨	0x6d68
浫	0x6d6b
浱	0x6d71
浳	0x6d73
浵	0x6d75
浶	0x6d76
浺	0x6d7a
浻	0x6d7b
浽	0x6d7d
浾	0x6d7e
涀	0x6d80
涁	0x6d81
涃	0x6d83
涆	0x6d86
涊	0x6d8a
涋	0x6d8b
涏	0x6d8f
涒	0x6d92
涖	0x6d96
涙	0x6d99
涚	0x6d9a
涜	0x6d9c
涥	0x6da5
涬	0x6dac
涭	0x6dad
涰	0x6db0
涱	0x6db1
涳	0x6db3
涶	0x6db6
涷	0x6db7
涹	0x6db9
涺	0x6dba
涻	0x6dbb
涽	0x6dbd
涾	0x6dbe
淁	0x6dc1
淂	0x6dc2
淃	0x6dc3
淈	0x6dc8
淉	0x6dc9
淊	0x6dca
淍	0x6dcd
淎	0x6dce
淐	0x6dd0
淓	0x6dd3
淔	0x6dd4
淕	0x6dd5
淗	0x6dd7
淛	0x6ddb
淢	0x6de2
淣	0x6de3
淧	0x6de7
淭	0x6ded
淰	0x6df0
淲	0x6df2
淸	0x6df8
淽	0x6dfd
淾	0x6dfe
淿	0x6dff
渀	0x6e00
渁	0x6e01
渂	0x6e02
渃	0x6e03
渄	0x6e04
渆	0x6e06
渇	0x6e07
済	0x6e08
渉	0x6e09
渋	0x6e0b
渏	0x6e0f
渒	0x6e12
渓	0x6e13
渕	0x6e15
渘	0x6e18
渜	0x6e1c
渞	0x6e1e
渧	0x6e27
渨	0x6e28
渪	0x6e2a
渮	0x6e2e
渱	0x6e31
渳	0x6e33
渵	0x6e35
渶	0x6e36
渷	0x6e37
渹	0x6e39
渻	0x6e3b
渽	0x6e3d
渿	0x6e3f
湀	0x6e40
湁	0x6e41
